Starting CD benchmark ...
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 174817us
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 151080us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 150778us
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 149467us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 150579us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 150071us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 150094us
CD: iterations=1 runtime: 150094us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 150833us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 150650us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 163346us
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 149439us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 151569us
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 151417us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 150262us
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 150173us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 152786us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 196370us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 182847us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 167751us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 164562us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 151808us
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 152739us
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 158989us
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 152130us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 160308us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 151335us
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 149703us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 153584us
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 151329us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
CD: iterations=1 runtime: 162495us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 150876us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 150785us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
CD: iterations=1 runtime: 151015us
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is false
AMD64G1PostWriteBarrierOp nonNull is true
AMD64G1PostWriteBarrierOp nonNull is true
